Index,Task,EDD_Lmax,EDD_time,ERD_Lmax,ERD_time,Schrage_Lmax,Schrage_time,PreemptSchrage_Lmax,PreemptSchrage_time,Construction_Lmax,Construction_time,Carlier_Lmax,Carlier_time,LookThrough_Lmax,LookThrough_time,avgE_EDD,avgE_ERD,avgE_Schrage,avgE_Construction,avgE_Carlier
0,test_data5/task_1.txt,78,0.001373,85,0.001477,48,0.001939,48,0.003648,64,0.003474,48,0.005007000000000000,48,0.003832,62.50%,77.08%,0.00%,33.33%,0.00%,
1,test_data5/task_2.txt,29,0.001373,68,0.001257,45,0.001857,21,0.003458,29,0.002898,28,0.006704,28,0.006287,3.57%,142.86%,60.71%,3.57%,0.00%,
2,test_data5/task_3.txt,43,0.001291,83,0.001145,43,0.00162,43,0.0032429999999999998,43,0.002858,43,0.004574,43,0.004059000000000000,0.00%,93.02%,0.00%,0.00%,0.00%,
3,test_data5/task_4.txt,81,0.001739,77,0.001342,57,0.002193,57,0.003767,57,0.0033630000000000001,57,0.008676,57,0.0041399999999999996,42.11%,35.09%,0.00%,0.00%,0.00%,
4,test_data5/task_5.txt,28,0.001346,23,0.001377,23,0.0017309999999999999,6,0.0031710000000000002,14,0.0031380000000000002,14,0.006206000000000000,14,0.004938,100.00%,64.29%,64.29%,0.00%,0.00%,
5,test_data5/task_6.txt,26,0.001321,56,0.001196,26,0.001897,26,0.002881,26,0.00275,26,0.004535,26,0.004073,0.00%,115.38%,0.00%,0.00%,0.00%,
6,test_data5/task_7.txt,102,0.001356,122,0.001197,94,0.00209,94,0.0037590000000000002,102,0.0031840000000000002,94,0.005169,94,0.0037460000000000002,8.51%,29.79%,0.00%,8.51%,0.00%,
7,test_data5/task_8.txt,27,0.0016609999999999999,50,0.001198,50,0.0016230000000000001,21,0.0031710000000000002,27,0.0029120000000000001,27,0.006059,27,0.004725,0.00%,85.19%,85.19%,0.00%,0.00%,
8,test_data5/task_9.txt,91,0.0013240000000000001,69,0.0011869999999999999,68,0.001581,68,0.002945,68,0.002803,68,0.004283,68,0.003529,33.82%,1.47%,0.00%,0.00%,0.00%,
9,test_data5/task_10.txt,41,0.001193,41,0.001049,41,0.0015479999999999999,41,0.003125,41,0.002732,41,0.003987,41,0.0048399999999999997,0.00%,0.00%,0.00%,0.00%,0.00%,
10,test_data5/task_11.txt,83,0.001069,159,0.001037,75,0.001621,75,0.003211,83,0.002634,75,0.004308,75,0.003738,10.67%,112.00%,0.00%,10.67%,0.00%,
11,test_data5/task_12.txt,73,0.001195,65,0.0010240000000000000,65,0.0015479999999999999,65,0.003094,65,0.0028570000000000002,65,0.004248,65,0.004096000000000000,12.31%,0.00%,0.00%,0.00%,0.00%,
12,test_data5/task_13.txt,109,0.001314,96,0.000977,87,0.001492,87,0.003065,87,0.002727,87,0.004122,87,0.003974,25.29%,10.34%,0.00%,0.00%,0.00%,
13,test_data5/task_14.txt,38,0.001119,47,0.001072,38,0.001471,38,0.002961,38,0.002856,38,0.004701,38,0.004117,0.00%,23.68%,0.00%,0.00%,0.00%,
