Index,Task,LSA_Cmax,LSA_time,LPT_Cmax,LPT_time,Dynamic_Cmax,Dynamic_time
0,benchmarks2M/pm_10_2_inst_01.txt,246,0.00047999999999999996,245,0.001608,239,0.015492999999999998
1,benchmarks2M/pm_10_2_inst_02.txt,245,0.000654,230,0.001553,228,0.012196
2,benchmarks2M/pm_10_2_inst_03.txt,343,0.00061,330,0.00164,327,0.016595
3,benchmarks2M/pm_10_2_inst_04.txt,244,0.0006810000000000001,237,0.0018700000000000001,233,0.009871
4,benchmarks2M/pm_10_2_inst_05.txt,255,0.000593,224,0.001442,223,0.011455
5,benchmarks2M/pm_10_2_inst_06.txt,335,0.0006670000000000001,315,0.001574,313,0.016552
6,benchmarks2M/pm_10_2_inst_07.txt,220,0.000783,215,0.001748,214,0.015322
7,benchmarks2M/pm_10_2_inst_08.txt,329,0.0008730000000000001,296,0.001866,296,0.015915
8,benchmarks2M/pm_10_2_inst_09.txt,356,0.000685,343,0.0017850000000000001,340,0.016516
9,benchmarks2M/pm_10_2_inst_10.txt,346,0.000805,330,0.001797,329,0.016718
10,benchmarks2M/pm_10_2_inst_11.txt,207,0.000734,206,0.002113,206,0.01148
11,benchmarks2M/pm_10_2_inst_12.txt,298,0.000822,285,0.0011719999999999999,281,0.010205
12,benchmarks2M/pm_10_2_inst_13.txt,314,0.0006349999999999999,309,0.001205,308,0.014807
13,benchmarks2M/pm_10_2_inst_14.txt,269,0.000684,266,0.001815,260,0.013702
14,benchmarks2M/pm_10_2_inst_15.txt,326,0.0007160000000000001,294,0.001616,293,0.009864999999999999
15,benchmarks2M/pm_10_2_inst_16.txt,322,0.0006810000000000001,311,0.001155,311,0.015503999999999999
16,benchmarks2M/pm_10_2_inst_17.txt,255,0.000545,251,0.001748,246,0.013484
17,benchmarks2M/pm_10_2_inst_18.txt,289,0.000763,289,0.001737,285,0.013802
18,benchmarks2M/pm_10_2_inst_19.txt,235,0.000775,229,0.001732,224,0.012146
19,benchmarks2M/pm_10_2_inst_20.txt,258,0.0006630000000000001,256,0.00138,506,0.011504
20,benchmarks2M/pm_20_2_inst_01.txt,646,0.000927,633,0.002047,631,0.054084
21,benchmarks2M/pm_20_2_inst_02.txt,474,0.0010270000000000001,451,0.002281,451,0.035058
22,benchmarks2M/pm_20_2_inst_03.txt,592,0.000989,583,0.001572,580,0.033662
23,benchmarks2M/pm_20_2_inst_04.txt,527,0.000951,514,0.0016229999999999999,514,0.038999
